,Unnamed: 0,labels,bbox,image_path,mask_path,food_labels
32,32,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0032.png,0032_mask.png,['Sonnenigel_Bread']
33,33,['dish'],"['[16.0, 0.0, 1184.0, 1554.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0033.png,0033_mask.png,['Hard_boiled_eggs']
34,34,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0034.png,0034_mask.png,['Nuremberg_sausages_']
35,35,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0035.png,0035_mask.png,['Bacon']
36,36,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0036.png,0036_mask.png,['Teriyaki_vegetables']
37,37,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0037.png,0037_mask.png,['Scrambled_eggs']
38,38,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0038.png,0038_mask.png,['Breakfast_Cous_Cous']
39,39,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0039.png,0039_mask.png,['Three-grain_rolls']
40,40,['dish'],"['[12.0, 0.0, 1188.0, 1506.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0040.png,0040_mask.png,['Korz_Muck_rolls']
41,41,['dish'],"['[51.0, 0.0, 1149.0, 1521.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0041.png,0041_mask.png,['Pumpkin_seed_rolls']
42,42,['dish'],"['[0.0, 48.0, 1170.0, 1552.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0042.png,0042_mask.png,['Sesame_buns']
43,43,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0043.png,0043_mask.png,['Poppy_seed_buns']
44,44,['dish'],"['[20.0, 0.0, 1180.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0044.png,0044_mask.png,['Croissant']
45,45,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0045.png,0045_mask.png,['Danish_Pastry']
46,46,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0046.png,0046_mask.png,['Pain_au_Chocolat']
47,47,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0047.png,0047_mask.png,['Farmers_bread']
48,48,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0048.png,0048_mask.png,['Three-grain_baguette']
49,49,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0049.png,0049_mask.png,['Sonnenigel_Bread']
50,50,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0050.png,0050_mask.png,['Pro_Boddy_Bread']
51,51,['dish'],"['[146.0, 147.0, 878.0, 1223.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0051.png,0051_mask.png,['Croissant']
52,52,['dish'],"['[158.0, 222.0, 882.0, 1118.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0052.png,0052_mask.png,['Pain_au_Chocolat']
53,53,['dish'],"['[144.0, 128.0, 1056.0, 1309.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0053.png,0053_mask.png,['Danish_Pastry']
54,54,['dish'],"['[195.0, 332.0, 722.0, 939.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0054.png,0054_mask.png,['Korz_Muck_rolls']
55,55,['dish'],"['[141.0, 194.0, 868.0, 1138.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0055.png,0055_mask.png,['Farmers_bread']
56,56,['dish'],"['[115.0, 274.0, 893.0, 1174.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0056.png,0056_mask.png,['Three-grain_baguette']
57,57,['dish'],"['[60.0, 94.0, 1033.0, 1400.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0057.png,0057_mask.png,['Bacon']
58,58,['dish'],"['[107.0, 156.0, 907.0, 1315.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0058.png,0058_mask.png,['Grilled_vegetables']
59,59,['dish'],"['[83.0, 152.0, 965.0, 1348.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0059.png,0059_mask.png,['Egg_Benedict']
60,60,['dish'],"['[83.0, 152.0, 965.0, 1348.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0060.png,0060_mask.png,['Egg_Benedict']
61,61,['dish'],"['[22.0, 64.0, 1024.0, 1421.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0061.png,0061_mask.png,['Oven_roast_potato']
62,62,['dish'],"['[70.0, 91.0, 1058.0, 1400.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0062.png,0062_mask.png,['Scrambled_eggs']
63,63,['dish'],"['[91.0, 94.0, 999.0, 1439.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0063.png,0063_mask.png,['Kaiserschmarren']
64,64,['dish'],"['[1.0, 0.0, 1199.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0064.png,0064_mask.png,['Bacon']
65,65,['dish'],"['[16.0, 0.0, 1104.0, 1520.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0065.png,0065_mask.png,['Breakfast_Cous_Cous']
66,66,['dish'],"['[129.0, 52.0, 991.0, 1439.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0066.png,0066_mask.png,['Teriyaki_vegetables']
67,67,['dish'],"['[85.0, 0.0, 1085.0, 1541.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0067.png,0067_mask.png,['Nuremberg_sausages_']
68,68,['dish'],"['[134.0, 38.0, 1044.0, 1551.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0068.png,0068_mask.png,['Scrambled_eggs']
69,69,['dish'],"['[0.0, 0.0, 1197.0, 1514.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0069.png,0069_mask.png,['Danish_Pastry']
70,70,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0070.png,0070_mask.png,['Pumpkin_seed_rolls']
71,71,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0071.png,0071_mask.png,['Three-grain_rolls']
72,72,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0072.png,0072_mask.png,['Poppy_seed_buns']
73,73,['dish'],"['[0.0, 0.0, 1138.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0073.png,0073_mask.png,['Croissant']
74,74,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0074.png,0074_mask.png,['Sesame_buns']
75,75,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0075.png,0075_mask.png,['Korz_Muck_rolls']
76,76,['dish'],"['[0.0, 56.0, 1200.0, 1509.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0076.png,0076_mask.png,['Three-grain_baguette']
77,77,['dish'],"['[0.0, 214.0, 1200.0, 1324.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0077.png,0077_mask.png,['Farmers_bread']
78,78,['dish'],"['[28.0, 60.0, 1146.0, 1540.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0078.png,0078_mask.png,['Egg_Benedict']
79,79,['dish'],"['[28.0, 60.0, 1146.0, 1540.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0079.png,0079_mask.png,['Egg_Benedict']
80,80,['dish'],"['[98.0, 90.0, 959.0, 1362.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0080.png,0080_mask.png,['Scrambled_eggs']
81,81,['dish'],"['[164.0, 160.0, 997.0, 1306.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0081.png,0081_mask.png,['Local_sausages']
82,82,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0082.png,0082_mask.png,['Grilled_vegetables']
83,83,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0083.png,0083_mask.png,['Bacon']
84,84,['dish'],"['[122.0, 102.0, 1029.0, 1398.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0084.png,0084_mask.png,['Hash_browns']
85,85,['dish'],"['[0.0, 151.0, 1112.0, 1216.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0085.png,0085_mask.png,['Pain_au_Chocolat']
86,86,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0086.png,0086_mask.png,['Korz_Muck_rolls']
87,87,['dish'],"['[0.0, 148.0, 1200.0, 1242.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0087.png,0087_mask.png,['Sesame_buns']
88,88,['dish'],"['[41.0, 132.0, 1159.0, 1411.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0088.png,0088_mask.png,['Pumpkin_seed_rolls']
89,89,['dish'],"['[46.0, 26.0, 1096.0, 1268.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0089.png,0089_mask.png,['Danish_Pastry']
90,90,['dish'],"['[33.0, 136.0, 1091.0, 1205.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0090.png,0090_mask.png,['Three-grain_rolls']
91,91,['dish'],"['[87.0, 126.0, 1113.0, 1384.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0091.png,0091_mask.png,['Croissant']
92,92,['dish'],"['[114.0, 0.0, 1086.0, 1280.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0092.png,0092_mask.png,['Three-grain_baguette']
93,93,['dish'],"['[68.0, 0.0, 1132.0, 1336.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0093.png,0093_mask.png,['Farmers_bread']
94,94,['dish'],"['[0.0, 0.0, 1195.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0094.png,0094_mask.png,['Pro_Boddy_Bread']
95,95,['dish'],"['[118.0, 179.0, 913.0, 1288.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0095.png,0095_mask.png,['Hash_browns']
96,96,['dish'],"['[157.0, 198.0, 883.0, 1239.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0096.png,0096_mask.png,['Scrambled_eggs']
97,97,['dish'],"['[222.0, 193.0, 902.0, 1255.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0097.png,0097_mask.png,['Nuremberg_sausages_']
98,98,['dish'],"['[190.0, 148.0, 934.0, 1323.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0098.png,0098_mask.png,['Egg_Benedict']
99,99,['dish'],"['[190.0, 148.0, 934.0, 1323.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0099.png,0099_mask.png,['Egg_Benedict']
100,100,['dish'],"['[110.0, 71.0, 1013.0, 1450.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0100.png,0100_mask.png,['Bacon']
101,101,['dish'],"['[146.0, 129.0, 948.0, 1361.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0101.png,0101_mask.png,['Grilled_mushrooms']
102,102,['dish'],"['[135.0, 289.0, 865.0, 1045.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0102.png,0102_mask.png,['Croissant']
103,103,['dish'],"['[26.0, 40.0, 1174.0, 1437.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0103.png,0103_mask.png,['Danish_Pastry']
104,104,['dish'],"['[73.0, 130.0, 1025.0, 1272.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0104.png,0104_mask.png,['Korz_Muck_rolls']
105,105,['dish'],"['[14.0, 68.0, 1170.0, 1493.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0105.png,0105_mask.png,['Three-grain_rolls']
106,106,['dish'],"['[187.0, 293.0, 928.0, 1207.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0106.png,0106_mask.png,['Pain_au_Chocolat']
107,107,['dish'],"['[130.0, 25.0, 1004.0, 1258.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0107.png,0107_mask.png,['Poppy_seed_buns']
108,108,['dish'],"['[11.0, 45.0, 1098.0, 1528.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0108.png,0108_mask.png,['Sesame_buns']
109,109,['dish'],"['[70.0, 75.0, 1130.0, 1395.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0109.png,0109_mask.png,['Pumpkin_seed_rolls']
110,110,['dish'],"['[43.0, 44.0, 1127.0, 1396.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0110.png,0110_mask.png,['Three-grain_baguette']
111,111,['dish'],"['[0.0, 38.0, 1165.0, 1536.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0111.png,0111_mask.png,['Pro_Boddy_Bread']
112,112,['dish'],"['[118.0, 197.0, 859.0, 1297.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0112.png,0112_mask.png,['Bacon']
113,113,['dish'],"['[119.0, 71.0, 914.0, 1323.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0113.png,0113_mask.png,['Breakfast_Cous_Cous']
114,114,['dish'],"['[145.0, 195.0, 861.0, 1277.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0114.png,0114_mask.png,['Grilled_mushrooms']
115,115,['dish'],"['[123.0, 156.0, 952.0, 1352.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0115.png,0115_mask.png,['Nuremberg_sausages_']
116,116,['dish'],"['[168.0, 150.0, 776.0, 1240.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0116.png,0116_mask.png,['Scrambled_eggs']
117,117,['dish'],"['[128.0, 162.0, 924.0, 1309.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0117.png,0117_mask.png,['Bacon']
118,118,['dish'],"['[54.0, 77.0, 996.0, 1388.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0118.png,0118_mask.png,['Scrambled_eggs']
119,119,['dish'],"['[102.0, 104.0, 931.0, 1354.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0119.png,0119_mask.png,['Local_sausages']
120,120,['dish'],"['[146.0, 52.0, 911.0, 1424.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0120.png,0120_mask.png,['Grilled_mushrooms']
121,121,['dish'],"['[148.0, 50.0, 940.0, 1421.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0121.png,0121_mask.png,['Hash_browns']
122,122,['dish'],"['[102.0, 9.0, 991.0, 1478.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0122.png,0122_mask.png,['Kaiserschmarren']
123,123,['dish'],"['[241.0, 213.0, 704.0, 1181.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0123.png,0123_mask.png,['Bacon']
124,124,['dish'],"['[184.0, 172.0, 747.0, 1230.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0124.png,0124_mask.png,['Grilled_vegetables']
125,125,['dish'],"['[82.0, 106.0, 935.0, 1370.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0125.png,0125_mask.png,['Hard_boiled_eggs']
126,126,['dish'],"['[219.0, 145.0, 699.0, 1266.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0126.png,0126_mask.png,['Oven_roast_potato']
127,127,['dish'],"['[261.0, 107.0, 838.0, 1378.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0127.png,0127_mask.png,['Nuremberg_sausages_']
128,128,['dish'],"['[148.0, 60.0, 871.0, 1497.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0128.png,0128_mask.png,['Scrambled_eggs']
129,129,['dish'],"['[101.0, 398.0, 770.0, 1112.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0129.png,0129_mask.png,['Baguette']
130,130,['dish'],"['[146.0, 315.0, 939.0, 1162.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0130.png,0130_mask.png,['Baguette']
131,131,['dish'],"['[279.0, 65.0, 562.0, 1535.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0131.png,0131_mask.png,['Croissant']
132,132,['dish'],"['[227.0, 0.0, 595.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0132.png,0132_mask.png,['Danish_Pastry']
133,133,['dish'],"['[99.0, 121.0, 973.0, 1353.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0133.png,0133_mask.png,['Local_sausages']
134,134,['dish'],"['[135.0, 146.0, 928.0, 1317.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0134.png,0134_mask.png,['Teriyaki_vegetables']
135,135,['dish'],"['[194.0, 142.0, 882.0, 1310.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0135.png,0135_mask.png,['Scrambled_eggs']
136,136,['dish'],"['[151.0, 175.0, 827.0, 1302.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0136.png,0136_mask.png,['Bacon']
137,137,['dish'],"['[213.0, 131.0, 888.0, 1316.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0137.png,0137_mask.png,['Kaiserschmarren']
138,138,['dish'],"['[169.0, 91.0, 803.0, 1323.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0138.png,0138_mask.png,['Breakfast_Cous_Cous']
139,139,['dish'],"['[30.0, 2.0, 1099.0, 1571.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0139.png,0139_mask.png,['Scrambled_eggs']
140,140,['dish'],"['[220.0, 66.0, 838.0, 1307.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0140.png,0140_mask.png,['Hash_browns']
141,141,['dish'],"['[225.0, 126.0, 761.0, 1350.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0141.png,0141_mask.png,['Grilled_vegetables']
142,142,['dish'],"['[164.0, 118.0, 819.0, 1301.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0142.png,0142_mask.png,['Nuremberg_sausages_']
143,143,['dish'],"['[208.0, 145.0, 772.0, 1285.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0143.png,0143_mask.png,['Bacon']
144,144,['dish'],"['[224.0, 39.0, 905.0, 1437.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0144.png,0144_mask.png,['Pancakes']
145,145,['dish'],"['[106.0, 126.0, 998.0, 1305.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0145.png,0145_mask.png,['Hard_boiled_eggs']
146,146,['dish'],"['[17.0, 239.0, 1165.0, 1227.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0146.png,0146_mask.png,['Baguette']
147,147,['dish'],"['[36.0, 133.0, 1072.0, 1265.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0147.png,0147_mask.png,['Croissant']
148,148,['dish'],"['[8.0, 40.0, 1184.0, 1492.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0148.png,0148_mask.png,['Danish_Pastry']
149,149,['dish'],"['[17.0, 4.0, 1183.0, 1522.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0149.png,0149_mask.png,['Farmers_bread']
150,150,['dish'],"['[15.0, 195.0, 1171.0, 1207.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0150.png,0150_mask.png,['Korz_Muck_rolls']
151,151,['dish'],"['[0.0, 12.0, 1200.0, 1393.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0151.png,0151_mask.png,['Pro_Boddy_Bread']
152,152,['dish'],"['[95.0, 55.0, 1046.0, 1376.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0152.png,0152_mask.png,['Sesame_buns']
153,153,['dish'],"['[24.0, 78.0, 1176.0, 1418.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0153.png,0153_mask.png,['Three-grain_rolls']
154,154,['dish'],"['[44.0, 24.0, 1156.0, 1521.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0154.png,0154_mask.png,['Pancakes']
155,155,['dish'],"['[2.0, 115.0, 1198.0, 1452.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0155.png,0155_mask.png,['Grilled_vegetables']
